locale,town,longitude,latitude,title,price,square_metres,price_square_metres
chibombo,chibombo,28.088858,-14.655428,yes,"550,000",46538.85,11.81808317
silverest,chongwe,28.6813373,-15.3274755,yes,1600000,3054,523.9030779
new kasama,lusaka,28.322817,-15.387526 ,yes,650000,3348,194.1457587
lusaka west,lusaka,28.322817,-15.387526 ,yes,80000,3500,22.85714286
lusaka west,lusaka,28.322817,-15.387526 ,yes,240000,1600,150
makeni konga,lusaka,28.322817,-15.387526 ,yes,2500000,10117.1,247.1063842
new kasama,lusaka,28.322817,-15.387526 ,yes,560000,4900,114.2857143
kalundu ,lusaka,28.322817,-15.387526 ,yes,35000,400,87.5
makeni  ,lusaka,28.322817,-15.387526 ,yes,250000,868,288.0184332
roma,lusaka,28.322817,-15.387526 ,yes,3000000,3880,773.1958763
chilenje,lusaka,28.322817,-15.387526 ,yes,"250,000",375,666.6666667
chelstone obama,lusaka,28.322817,-15.387526 ,yes,350000,800,437.5
great north,lusaka,28.322817,-15.387526 ,yes,300000,600,500
lilayi,lusaka,28.322817,-15.387526 ,yes,360000,1600,225
lilayi,lusaka,28.322817,-15.387526 ,yes,550000,1650,333.3333333
barlastone,lusaka,28.322817,-15.387526 ,yes,20000,300,66.66666667
barlastone,lusaka,28.322817,-15.387526 ,yes,30000,400,75
lusaka west,lusaka,28.322817,-15.387526 ,no,4000,400,10
lusaka west,lusaka,28.322817,-15.387526 ,no,8000,800,10
ibex hill,lusaka,28.322817,-15.387526 ,yes,550000,1200,458.3333333
ibex hill,lusaka,28.322817,-15.387526 ,yes,550000,660,833.3333333
ibex hill,lusaka,28.322817,-15.387526 ,yes,600000,1280,468.75
ibex hill,lusaka,28.322817,-15.387526 ,yes,600000,1200,500
ibex hill,lusaka,28.322817,-15.387526 ,yes,585000,1258,465.0238474
ibex hill,lusaka,28.322817,-15.387526 ,yes,550000,1200,458.3333333
ibex hill,lusaka,28.322817,-15.387526 ,yes,9000000,80937.1,111.1974607
leopards hill,lusaka,28.322817,-15.387526 ,yes,200000,20234.3,9.884206521
ibex hill,lusaka,28.322817,-15.387526 ,yes,480000,1200,400
ibex hill,lusaka,28.322817,-15.387526 ,yes,600000,1200,500
mean wood ibex,lusaka,28.322817,-15.387526 ,yes,1400000,2000,700
ibex hill,lusaka,28.322817,-15.387526 ,yes,650000,1050,619.047619
ibex hill,lusaka,28.322817,-15.387526 ,yes,1100000,1935,568.4754522
ibex hill,lusaka,28.322817,-15.387526 ,yes,600000,792,757.5757576
ibex hill,lusaka,28.322817,-15.387526 ,yes,700000,900,777.7777778
ibex hill,lusaka,28.322817,-15.387526 ,yes,480000,572,839.1608392
ibex hill,lusaka,28.322817,-15.387526 ,yes,5000000,8093.71,617.7636708
chilanga,lusaka,28.322817,-15.387526 ,yes,55000,2400,22.91666667
lukanga,kabwe,28.4465166,-14.4434056,yes,25000,600,41.66666667
ngungu,kabwe,28.4465166,-14.4434056,yes,30000,750,40
chindiwini,kabwe,28.4465166,-14.4434056,yes,250000,20000,12.5
zns,kabwe,28.4465166,-14.4434056,yes,35000,10000,3.5
mukuyu,kabwe,28.4465166,-14.4434056,yes,65000,900,72.22222222
kapiri road,kabwe,28.4465166,-14.4434056,yes,1100000,80000,13.75
mukuyu,kabwe,28.4465166,-14.4434056,yes,130000,1800,72.22222222
chowa,kabwe,28.4465166,-14.4434056,yes,35000,875,40
lukanga,kabwe,28.4465166,-14.4434056,yes,60000,1400,42.85714286
mulungushi,kabwe,28.4465166,-14.4434056,yes,65000,1200,54.16666667
green inn,kabwe,28.4465166,-14.4434056,no,65000,2000,32.5
overspill,kabwe,28.4465166,-14.4434056,no,30000,600,50
chindiwini,kabwe,28.4465166,-14.4434056,yes,60000,1200,50
mukuyu,kabwe,28.4465166,-14.4434056,yes,50000,1200,41.66666667
mulungushi,kabwe,28.4465166,-14.4434056,yes,65000,900,72.22222222
ngungu,kabwe,28.4465166,-14.4434056,yes,30000,750,40
mulungushi,kabwe,28.4465166,-14.4434056,yes,30000,1200,25
kitwe west,kitwe,28.2176,-12.8232,yes,55000,600,91.66666667
lusaka west,lusaka,28.322817,-15.387526 ,yes,7350000,99147.98,74.1316162
kabangwe,lusaka,28.322817,-15.387526 ,yes,3500000,20234.3,172.9736141
silverest,lusaka,28.322817,-15.387526 ,yes,2000000,4046.86,494.210326
statelodge,lusaka,28.322817,-15.387526 ,yes,3000000,4046.86,741.315489
lilayi,lusaka,28.322817,-15.387526 ,yes,750000,1674,448.0286738
ibex hill,lusaka,28.322817,-15.387526 ,yes,550000,600,916.6666667
shimabala,kafue,28.1766,-15.7644,yes,3500000,46538.85,75.20598382
lilayi,lusaka,28.322817,-15.387526 ,yes,2100000,20234.3,103.7841685
chingola south,chingola,27.8546,-12.542,yes,45000,600,75
msekera,chipata,32.6447,-13.6445,yes,90000,8093.71,11.11974607
hospital,chirundu,28.8509,-16.0271,yes,45000,300,150
chimanimani,kabwe,28.4465166,-14.4434056,yes,25000,759,32.93807642
kawama,kabwe,28.4465166,-14.4434056,yes,25000,600,41.66666667
nkrumah,kabwe,28.4465166,-14.4434056,yes,25000,2500,10
nkrumah,kabwe,28.4465166,-14.4434056,yes,100000,7000,14.28571429
nkrumah,kabwe,28.4465166,-14.4434056,yes,28000,425,65.88235294
bwacha,kabwe,28.4465166,-14.4434056,yes,18000,600,30
mukobeko,kabwe,28.4465166,-14.4434056,yes,23000,700,32.85714286
luangwa,kabwe,28.4465166,-14.4434056,yes,250000,3000,83.33333333
mukobeko,kabwe,28.4465166,-14.4434056,yes,22000,600,36.66666667
nkrumah,kabwe,28.4465166,-14.4434056,yes,50000,2000,25
marceline,kalulushi,28.0947,-12.8426,yes,40000,525,76.19047619
marceline,kalulushi,28.0947,-12.8426,yes,50000,1750,28.57142857
magame,kalulushi,28.0947,-12.8426,yes,50000,375,133.3333333
riverside,kitwe,28.2176,-12.8232,yes,95000,4000,23.75
mindolo,kitwe,28.2176,-12.8232,yes,65000,431.6,150.6024096
FTC,chinsali,32.0660837,-10.549972,yes,12000,1500,8
chinsali girls,chinsali,32.0660837,-10.549972,yes,13500,1200,11.25
mukobeko,kabwe,28.4465166,-14.4434056,yes,15000,600,25
c7,kafue,28.1766,-15.7644,yes,30000,600,50
kalomo,kalomo,26.4784,-17.0299,yes,10000,600,16.66666667
hiltop,kapiri mposhi,28.6848,-13.9779,yes,17000,1500,11.33333333
east park,kapiri mposhi,28.6848,-13.9779,yes,15000,1200,12.5
lusaka west,lusaka,28.322817,-15.387526 ,yes,160000,900,177.7777778
musenga,mansa,28.8888,-11.1892,yes,25000,2500,10
chembe,mansa,28.8888,-11.1892,yes,6000,575,10.43478261
hospital,mazabuka,27.7491,-15.8613,yes,500000,1600,312.5
retro,mbala,31.3656,-8.8536,yes,22000,3600,6.111111111
kasama,mbala,31.3656,-8.8536,yes,30000,750,40
president,mbala,31.3656,-8.8536,yes,20000,1200,16.66666667
frontage,mkushi,29.3889,-13.6212,yes,1500000,30000,50
college,monze,27.4733,-16.2803,yes,10000,400,25
chisekesi,monze,27.4733,-16.2803,yes,65000,5265,12.34567901
mulumbwa,monze,27.4733,-16.2803,yes,5000,270,18.51851852
chikwanda,mpika,31.4513,-11.828,no,10000,3000,3.333333333
kalukanya,mufulira,28.241,-12.5503,yes,35000,1400,25
eastrise,chipata,32.6447,-13.6445,yes,30000,900,33.33333333
lusaka road,chipata,32.6447,-13.6445,yes,15000,625,24
hillview,chipata,32.6447,-13.6445,yes,30000,750,40
shimabala,chilanga,28.2754586,-15.5587509,yes,100000,10000,10
shimabala,chilanga,28.2754586,-15.5587509,yes,7000,3200,2.1875
mimosa,chilanga,28.2754586,-15.5587509,yes,250000,1395,179.2114695
new kasama,lusaka,28.322817,-15.387526 ,yes,560000,4046.86,138.3788913
roma,lusaka,28.322817,-15.387526 ,yes,3000000,4365,687.2852234
mean wood ,lusaka,28.322817,-15.387526 ,yes,300000,1234.9,242.9346506
